retention_in_hour,count
395, 1637
395, 1723
395, 1723
395, 1833
395, 1839
395, 1891
396, 1229
396, 1234
396, 1234
396, 1234
396, 1234
396, 1234
396, 1234
396, 1234
396, 1234
396, 1234
396, 1327
396, 1445
396, 1445
396, 1503
396, 981
397, 1180
397, 3138
397, 3151
397, 3151
397, 3151
397, 3151
397, 3151
397, 3151
397, 3151
397, 3152
397, 3193
397, 3280
397, 3284
397, 3285
397, 3291
398, 2378
398, 4534
398, 4540
398, 4540
398, 4540
398, 4540
398, 4540
398, 4540
398, 4540
398, 4541
398, 4541
398, 4626
398, 4626
398, 4626
398, 4660
399, 5834
399, 5949
399, 6002
399, 6002
399, 6004
399, 6004
399, 6004
399, 6004
399, 6004
399, 6004
399, 6004
399, 6089
399, 6089
399, 6089
399, 6089
400, 11107
400, 11235
400, 11405
400, 11405
400, 11407
400, 11407
400, 11407
400, 11407
400, 11407
400, 11407
400, 11407
400, 11469
400, 11469
400, 11589
400, 11589
401, 22474
401, 22547
401, 22879
401, 22879
401, 22879
401, 22879
401, 22879
401, 22879
401, 22879
401, 22879
401, 22879
401, 22941
401, 22941
401, 22941
401, 22941
402, 11329
402, 11373
402, 12494
402, 12494
402, 12494
402, 12496
402, 12496
402, 12496
402, 12496
402, 12496
402, 12496
402, 12577
402, 12577
402, 12873
402, 12873
403, 4461
403, 4585
403, 5219
403, 5219
403, 5219
403, 5219
403, 5219
403, 5219
403, 5219
403, 5219
403, 5219
403, 5308
403, 5308
403, 6525
403, 6525
404, 9265
404, 9295
404, 9308
404, 9308
404, 9308
404, 9308
404, 9308
404, 9308
404, 9308
404, 9308
404, 9310
404, 9404
404, 9404
404, 9404
404, 9404
405, 48341
405, 48401
405, 48401
405, 48401
405, 48401
405, 48401
405, 48401
405, 48401
405, 48401
405, 48401
405, 48492
405, 48492
405, 48492
405, 48492
406, 10771
406, 10827
406, 10827
406, 10827
406, 10827
406, 10827
406, 10827
406, 10827
406, 10827
406, 10827
406, 10914
406, 10914
406, 10914
406, 10914
407, 4994
407, 5291
407, 5291
407, 5291
407, 5301
407, 5301
407, 5301
407, 5301
407, 5301
407, 5301
407, 5395
407, 5395
407, 5401
407, 5401
408, 10873
408, 11097
408, 11097
408, 11097
408, 11097
408, 11097
408, 11097
408, 11097
408, 11097
408, 11097
408, 11175
408, 11175
408, 11175
408, 11175
409, 23827
409, 23852
409, 23852
409, 23852
409, 23852
409, 23852
409, 23852
409, 23852
409, 23852
409, 23852
409, 23947
409, 23947
409, 23947
409, 24017
410, 41482
410, 41511
410, 41511
410, 41511
410, 41511
410, 41511
410, 41511
410, 41511
410, 41511
410, 41511
410, 41600
410, 41600
410, 41600
410, 41600
411, 3124
411, 3152
411, 3152
411, 3152
411, 3152
411, 3152
411, 3152
411, 3152
411, 3152
411, 3152
411, 3245
411, 3245
411, 3245
411, 3245
412, 1986
412, 1998
412, 1998
412, 1998
412, 1998
412, 1998
412, 1998
412, 1998
412, 1998
412, 1998
412, 2092
412, 2092
412, 2092
412, 2092
413, 1064
413, 1114
413, 1114
413, 1114
413, 1114
413, 1114
413, 1114
413, 1114
413, 1114
413, 1114
413, 1210
413, 1210
413, 1210
413, 1629
414, 1554
414, 1635
414, 1635
414, 1635
414, 1635
414, 1635
414, 1635
414, 1635
414, 1635
414, 1635
414, 1726
414, 1726
414, 1726
414, 1726
415, 1068
415, 1068
415, 1068
415, 1068
415, 962
415, 970
415, 970
415, 970
415, 970
415, 970
415, 972
415, 972
415, 976
415, 976
416, 1180
416, 1187
416, 1187
416, 1187
416, 1187
416, 1187
416, 1187
416, 1187
416, 1187
416, 1187
416, 1281
416, 1281
416, 1281
416, 1281
417, 4180
417, 4212
417, 4212
417, 4212
417, 4212
417, 4212
417, 4212
417, 4212
417, 4212
417, 4212
417, 4300
417, 4300
417, 4300
417, 4300
418, 5342
418, 5402
418, 5402
418, 5402
418, 5402
418, 5402
418, 5402
418, 5402
418, 5404
418, 5404
418, 5489
418, 5489
418, 5489
418, 5489
419, 2088
419, 2126
419, 2126
419, 2126
419, 2126
419, 2126
419, 2126
419, 2126
419, 2126
419, 2126
419, 2210
419, 2224
419, 2224
419, 2224
420, 17643
420, 17671
420, 17671
420, 17671
420, 17671
420, 17671
420, 17671
420, 17671
420, 17692
420, 17692
420, 17692
420, 17791
420, 17862
420, 17862
421, 8752
421, 8792
421, 8795
421, 8795
421, 8795
421, 8795
421, 8795
421, 8795
421, 8795
421, 8795
421, 8795
421, 8882
421, 8882
421, 8882
422, 14944
422, 15083
422, 15083
422, 15084
422, 15084
422, 15084
422, 15084
422, 15084
422, 15085
422, 15085
422, 15085
422, 15166
422, 15166
422, 15166
423, 16781
423, 16798
423, 16798
423, 16798
423, 16798
423, 16798
423, 16798
423, 16798
423, 16798
423, 16798
423, 16798
423, 16880
423, 16886
423, 16886
424, 3692
424, 3824
424, 3824
424, 3824
424, 3824
424, 3826
424, 3826
424, 3826
424, 3826
424, 3826
424, 3826
424, 3886
424, 3886
424, 3886
425, 1122
425, 1305
425, 1305
425, 1305
425, 1305
425, 1305
425, 1305
425, 1305
425, 1306
425, 1306
425, 1306
425, 1365
425, 1365
425, 1365
426, 1191
426, 1313
426, 1313
426, 1313
426, 1313
426, 1313
426, 1313
426, 1313
426, 1313
426, 1313
426, 1313
426, 1389
426, 1389
426, 1389
427, 1009
427, 1026
427, 1026
427, 1026
427, 1026
427, 1026
427, 1026
427, 1026
427, 1026
427, 1026
427, 1026
427, 1111
427, 1115
427, 1115
428, 838
428, 848
428, 848
428, 848
428, 848
428, 848
428, 848
428, 848
428, 848
428, 848
428, 848
428, 939
428, 939
428, 939
429, 1153
429, 1153
429, 1153
429, 1153
429, 1153
429, 1153
429, 1153
429, 1153
429, 1153
429, 1153
429, 1245
429, 1245
429, 1245
430, 627
430, 627
430, 627
430, 627
430, 627
430, 627
430, 627
430, 627
430, 627
430, 643
430, 732
430, 734
430, 734
431, 1128
431, 1128
431, 1131
431, 1131
431, 1131
431, 1131
431, 1131
431, 1131
431, 1131
431, 1131
431, 1215
431, 1247
431, 1247
432, 10037
432, 10037
432, 10037
432, 10037
432, 10037
432, 10037
432, 10037
432, 10037
432, 10038
432, 10038
432, 10127
432, 10127
432, 10127
433, 41400
433, 41400
433, 41400
433, 41400
433, 41400
433, 41400
433, 41400
433, 41400
433, 41400
433, 41400
433, 41492
433, 41492
433, 41492
434, 27018
434, 27018
434, 27018
434, 27018
434, 27018
434, 27018
434, 27018
434, 27018
434, 27018
434, 27018
434, 27113
434, 27113
434, 27113
435, 1695
435, 1695
435, 1695
435, 1695
435, 1695
435, 1695
435, 1695
435, 1695
435, 1695
435, 1695
435, 1787
435, 1787
435, 1787
436, 1002
436, 1002
436, 1002
436, 913
436, 913
436, 913
436, 913
436, 913
436, 915
436, 915
436, 915
436, 915
436, 915
437, 1945
437, 1945
437, 1945
437, 1945
437, 1945
437, 1945
437, 1945
437, 1945
437, 1945
437, 1945
437, 2035
437, 2035
437, 2035
438, 14734
438, 14734
438, 14734
438, 14734
438, 14734
438, 14734
438, 14734
438, 14734
438, 14734
438, 14734
438, 14820
438, 14820
438, 14820
439, 5499
439, 5499
439, 5499
439, 5499
439, 5499
439, 5499
439, 5499
439, 5499
439, 5499
439, 5499
439, 5592
439, 5592
439, 5592
440, 1680
440, 1680
440, 1680
440, 1680
440, 1680
440, 1686
440, 1686
440, 1686
440, 1686
440, 1686
440, 1778
440, 1778
440, 1778
441, 2021
441, 2021
441, 2021
441, 2021
441, 2021
441, 2025
441, 2025
441, 2025
441, 2025
441, 2025
441, 2109
441, 2109
441, 2109
442, 10449
442, 10449
442, 10449
442, 10449
442, 10449
442, 10449
442, 10449
442, 10449
442, 10449
442, 10449
442, 10536
442, 10540
442, 10540
443, 6651
443, 6651
443, 6651
443, 6651
443, 6651
443, 6651
443, 6651
443, 6652
443, 6652
443, 6652
443, 6741
443, 6741
443, 6741
444, 3993
444, 3993
444, 3993
444, 3994
444, 3994
444, 3998
444, 3998
444, 3998
444, 3998
444, 3998
444, 3998
444, 4088
444, 4088
445, 1701
445, 1701
445, 1701
445, 1701
445, 1701
445, 1701
445, 1701
445, 1701
445, 1701
445, 1701
445, 1701
445, 1790
445, 1790
446, 1527
446, 1527
446, 1527
446, 1527
446, 1527
446, 1527
446, 1527
446, 1527
446, 1527
446, 1527
446, 1527
446, 1616
446, 1616
447, 893
447, 893
447, 893
447, 893
447, 893
447, 893
447, 893
447, 893
447, 893
447, 893
447, 893
447, 976
447, 976
448, 720
448, 720
448, 720
448, 720
448, 720
448, 720
448, 720
448, 720
448, 720
448, 720
448, 720
448, 783
448, 783
449, 595
449, 595
449, 595
449, 595
449, 597
449, 597
449, 597
449, 597
449, 597
449, 597
449, 597
449, 658
449, 658
450, 543
450, 543
450, 543
450, 543
450, 543
450, 543
450, 543
450, 543
450, 549
450, 549
450, 549
450, 628
450, 628
451, 532
451, 532
451, 532
451, 532
451, 532
451, 532
451, 532
451, 532
451, 532
451, 532
451, 532
451, 621
451, 621
452, 385
452, 385
452, 385
452, 385
452, 385
452, 385
452, 385
452, 385
452, 385
452, 385
452, 385
452, 583
452, 583
453, 731
453, 731
453, 732
453, 732
453, 732
453, 732
453, 732
453, 732
453, 732
453, 732
453, 871
453, 872
454, 230
454, 230
454, 230
454, 230
454, 230
454, 230
454, 230
454, 230
454, 230
454, 230
454, 314
454, 314
455, 220
455, 220
455, 220
455, 223
455, 223
455, 223
455, 223
455, 223
455, 223
455, 223
455, 310
455, 310
456, 840
456, 840
456, 840
456, 840
456, 840
456, 840
456, 840
456, 840
456, 840
456, 840
456, 929
456, 929
457, 7703
457, 7703
457, 7703
457, 7703
457, 7703
457, 7703
457, 7703
457, 7703
457, 7703
457, 7703
457, 7807
457, 7807
458, 10935
458, 10935
458, 10935
458, 10935
458, 10935
458, 10935
458, 10935
458, 10935
458, 10935
458, 10935
458, 11037
458, 11037
459, 3702
459, 3702
459, 3702
459, 3702
459, 3702
459, 3702
459, 3702
459, 3702
459, 3702
459, 3702
459, 3796
459, 3796
460, 807
460, 807
460, 807
460, 807
460, 807
460, 807
460, 808
460, 808
460, 812
460, 812
460, 909
460, 909
461, 753
461, 753
461, 753
461, 753
461, 753
461, 753
461, 753
461, 753
461, 753
461, 753
461, 853
461, 853
462, 1168
462, 1168
462, 758
462, 758
462, 758
462, 758
462, 758
462, 758
462, 758
462, 758
462, 784
462, 784
463, 594
463, 594
463, 594
463, 594
463, 594
463, 594
463, 599
463, 599
463, 599
463, 599
463, 793
463, 793
464, 635
464, 635
464, 635
464, 635
464, 635
464, 635
464, 635
464, 635
464, 635
464, 635
464, 713
464, 713
465, 1075
465, 1075
465, 987
465, 987
465, 987
465, 987
465, 987
465, 993
465, 995
465, 995
465, 995
465, 995
466, 717
466, 717
466, 717
466, 717
466, 717
466, 717
466, 718
466, 718
466, 718
466, 718
466, 806
466, 806
467, 718
467, 718
467, 718
467, 718
467, 718
467, 722
467, 723
467, 723
467, 723
467, 723
467, 813
467, 813
468, 565
468, 565
468, 565
468, 565
468, 565
468, 565
468, 565
468, 565
468, 565
468, 565
468, 565
468, 652
469, 865
469, 865
469, 865
469, 865
469, 865
469, 865
469, 865
469, 865
469, 865
469, 865
469, 865
469, 949
470, 788
470, 788
470, 788
470, 788
470, 788
470, 790
470, 790
470, 790
470, 790
470, 790
470, 790
470, 872
471, 1076
471, 1076
471, 1076
471, 1076
471, 1076
471, 1076
471, 1076
471, 1076
471, 1076
471, 1076
471, 1076
471, 1160
472, 784
472, 784
472, 784
472, 784
472, 784
472, 784
472, 784
472, 784
472, 784
472, 784
472, 784
472, 845
473, 3195
473, 3195
473, 3195
473, 3195
473, 3195
473, 3195
473, 3195
473, 3195
473, 3195
473, 3195
473, 3195
473, 3264
474, 682
474, 682
474, 682
474, 682
474, 685
474, 685
474, 685
474, 685
474, 685
474, 685
474, 685
474, 765
475, 504
475, 504
475, 504
475, 504
475, 504
475, 504
475, 506
475, 506
475, 507
475, 507
475, 507
475, 591
476, 544
476, 544
476, 544
476, 544
476, 544
476, 544
476, 544
476, 544
476, 544
476, 544
476, 544
476, 630
477, 623
477, 623
477, 623
477, 624
477, 624
477, 624
477, 624
477, 624
477, 624
477, 624
477, 701
478, 377
478, 377
478, 380
478, 380
478, 380
478, 380
478, 380
478, 380
478, 380
478, 380
478, 466
479, 514
479, 514
479, 518
479, 518
479, 518
479, 518
479, 518
479, 518
479, 518
479, 518
479, 600
480, 1062
480, 978
480, 978
480, 978
480, 978
480, 978
480, 978
480, 979
480, 979
480, 979
480, 979
481, 7458
481, 7458
481, 7458
481, 7458
481, 7458
481, 7458
481, 7458
481, 7458
481, 7458
481, 7458
481, 7458
482, 11179
482, 11179
482, 11179
482, 11179
482, 11179
482, 11181
482, 11181
482, 11181
482, 11181
482, 11181
482, 11181
483, 4465
483, 4465
483, 4465
483, 4465
483, 4465
483, 4465
483, 4465
483, 4465
483, 4465
483, 4465
483, 4465
484, 1267
484, 1267
484, 1267
484, 1267
484, 1267
484, 1268
484, 1268
484, 1268
484, 1268
484, 1268
484, 1268
485, 808
485, 808
485, 808
485, 808
485, 808
485, 808
485, 808
485, 808
485, 810
485, 810
485, 810
486, 1243
486, 1243
486, 1243
486, 1243
486, 1243
486, 1243
486, 1243
486, 1243
486, 1331
486, 1331
486, 1331
487, 1135
487, 1135
487, 1135
487, 1135
487, 1171
487, 1171
487, 1171
487, 1171
487, 1177
487, 1177
487, 1177
488, 708
488, 708
488, 708
488, 708
488, 768
488, 768
488, 768
488, 768
488, 768
488, 768
488, 768
489, 1235
489, 1235
489, 1235
489, 1235
489, 1235
489, 1242
489, 1242
489, 1242
489, 1244
489, 1244
489, 1244
490, 1142
490, 1142
490, 1142
490, 1142
490, 1142
490, 650
490, 650
490, 650
490, 650
490, 653
490, 653
491, 439
491, 439
491, 439
491, 439
491, 444
491, 444
491, 444
491, 444
491, 444
491, 444
491, 444
492, 459
492, 459
492, 459
492, 459
492, 459
492, 459
492, 459
492, 460
492, 460
492, 460
492, 460
493, 1140
493, 1140
493, 1140
493, 1140
493, 1140
493, 1140
493, 1140
493, 1140
493, 1140
493, 1140
493, 1140
494, 1024
494, 1036
494, 1036
494, 1036
494, 1036
494, 1036
494, 1036
494, 1036
494, 1036
494, 1036
494, 1036
495, 1909
495, 1909
495, 1909
495, 1909
495, 1909
495, 1909
495, 1909
495, 1909
495, 1909
495, 1909
495, 1909
496, 1051
496, 1051
496, 1051
496, 1051
496, 1052
496, 1052
496, 1052
496, 1052
496, 1052
496, 1052
496, 1052
497, 605
497, 605
497, 605
497, 608
497, 608
497, 608
497, 608
497, 608
497, 610
497, 610
497, 610
498, 629
498, 629
498, 629
498, 653
498, 653
498, 653
498, 653
498, 653
498, 653
498, 653
498, 653
499, 506
499, 506
499, 506
499, 506
499, 506
499, 506
499, 506
499, 506
499, 506
499, 506
499, 506
500, 466
500, 472
500, 472
500, 492
500, 492
500, 492
500, 492
500, 492
500, 492
500, 492
500, 492
501, 745
501, 745
501, 765
501, 765
501, 765
501, 765
501, 765
501, 777
501, 777
501, 777
502, 361
502, 361
502, 361
502, 361
502, 361
502, 361
502, 361
502, 402
502, 402
502, 402
503, 268
503, 268
503, 287
503, 287
503, 287
503, 287
503, 287
503, 363
503, 365
503, 365
504, 1136
504, 1136
504, 1155
504, 1155
504, 1155
504, 1155
504, 1155
504, 1213
504, 1213
504, 1213
505, 7554
505, 7554
505, 7573
505, 7573
505, 7573
505, 7573
505, 7573
505, 7573
505, 7573
505, 7573
506, 11611
506, 11611
506, 11630
506, 11630
506, 11630
506, 11630
506, 11630
506, 11630
506, 11638
506, 11638
507, 8414
507, 8414
507, 8421
507, 8421
507, 8421
507, 8421
507, 8421
507, 8421
507, 8455
507, 8455
508, 1083
508, 1083
508, 1095
508, 1095
508, 1095
508, 1095
508, 1095
508, 1095
508, 1113
508, 1113
509, 566
509, 566
509, 578
509, 578
509, 578
509, 578
509, 578
509, 580
509, 580
509, 580
510, 597
510, 597
510, 609
510, 609
510, 609
510, 611
510, 611
510, 611
510, 611
510, 611
511, 490
511, 490
511, 502
511, 502
511, 502
511, 502
511, 502
511, 502
511, 502
511, 502
512, 1091
512, 1091
512, 1103
512, 1103
512, 1103
512, 1103
512, 1103
512, 1103
512, 1112
512, 1112
513, 1212
513, 1212
513, 1224
513, 1226
513, 1226
513, 1226
513, 1226
513, 1226
513, 1226
513, 1226
514, 856
514, 856
514, 856
514, 862
514, 862
514, 862
514, 862
514, 862
514, 862
514, 862
515, 1200
515, 1200
515, 1200
515, 1200
515, 1201
515, 1203
515, 1203
515, 1203
515, 1203
515, 1203
516, 592
516, 592
516, 592
516, 592
516, 592
516, 592
516, 592
516, 592
516, 592
516, 592
517, 959
517, 965
517, 965
517, 965
517, 965
517, 966
517, 966
517, 966
517, 974
517, 974
518, 959
518, 959
518, 959
518, 959
518, 959
518, 959
518, 962
518, 962
518, 962
518, 962
519, 1203
519, 1203
519, 1203
519, 1203
519, 1203
519, 1203
519, 1207
519, 1207
519, 1219
519, 1219
520, 839
520, 839
520, 839
520, 839
520, 839
520, 839
520, 839
520, 839
520, 839
520, 839
521, 783
521, 783
521, 783
521, 783
521, 783
521, 783
521, 783
521, 783
521, 787
521, 787
522, 922
522, 922
522, 922
522, 922
522, 922
522, 922
522, 922
522, 922
522, 932
522, 932
523, 836
523, 836
523, 836
523, 836
523, 836
523, 836
523, 836
523, 836
523, 836
523, 836
524, 399
524, 399
524, 399
524, 399
524, 399
524, 399
524, 399
524, 399
524, 415
524, 415
525, 647
525, 647
525, 647
525, 647
525, 647
525, 647
525, 647
525, 659
525, 659
526, 500
526, 500
526, 500
526, 500
526, 500
526, 500
526, 500
526, 500
526, 500
527, 277
527, 277
527, 277
527, 277
527, 277
527, 277
527, 277
527, 332
527, 332
528, 1092
528, 1092
528, 1092
528, 1092
528, 1092
528, 1092
528, 1092
528, 1092
528, 1092
529, 7863
529, 7863
529, 7863
529, 7863
529, 7863
529, 7863
529, 7863
529, 7863
529, 7863
530, 10670
530, 10670
530, 10670
530, 10670
530, 10670
530, 10670
530, 10670
530, 10670
530, 10670
531, 2830
531, 2830
531, 2830
531, 2830
531, 2830
531, 2830
531, 2830
531, 2830
531, 2830
532, 779
532, 779
532, 779
532, 779
532, 779
532, 779
532, 779
532, 779
532, 779
533, 519
533, 519
533, 519
533, 519
533, 519
533, 519
533, 519
533, 519
533, 519
534, 447
534, 447
534, 447
534, 447
534, 447
534, 447
534, 447
534, 447
534, 447
535, 702
535, 702
535, 702
535, 702
535, 702
535, 702
535, 702
535, 710
535, 710
536, 637
536, 637
536, 637
536, 637
536, 637
536, 637
536, 637
536, 637
536, 637
537, 1305
537, 1305
537, 1305
537, 1305
537, 1305
537, 1305
537, 1305
537, 1305
537, 1305
538, 778
538, 778
538, 778
538, 778
538, 778
538, 778
538, 778
538, 778
538, 778
539, 1328
539, 1328
539, 1328
539, 1328
539, 1328
539, 1328
539, 1328
539, 1328
540, 789
540, 789
540, 789
540, 789
540, 789
540, 789
540, 789
540, 789
541, 426
541, 426
541, 426
541, 426
541, 426
541, 426
541, 426
541, 426
542, 1261
542, 1261
542, 1261
542, 1263
542, 1263
542, 1263
542, 1263
542, 1263
543, 7911
543, 7911
543, 7911
543, 7911
543, 7911
543, 7911
543, 7911
543, 7911
544, 10623
544, 10623
544, 10645
544, 10645
544, 10645
544, 10645
544, 11571
544, 11571
545, 2589
545, 2589
545, 2589
545, 2589
545, 2589
545, 2589
545, 2589
545, 2601
546, 640
546, 640
546, 640
546, 640
546, 640
546, 640
546, 640
546, 640
547, 765
547, 765
547, 765
547, 765
547, 765
547, 765
547, 767
547, 767
548, 795
548, 795
548, 795
548, 795
548, 795
548, 795
548, 795
548, 795
549, 567
549, 567
549, 567
549, 567
549, 567
549, 567
549, 573
549, 573
550, 720
550, 720
550, 720
550, 720
550, 720
550, 720
550, 720
550, 720
551, 1013
551, 1013
551, 1013
551, 1013
551, 1013
551, 1013
551, 1013
551, 1013
552, 784
552, 784
552, 784
552, 784
552, 784
552, 784
552, 784
552, 784
553, 622
553, 622
553, 622
553, 622
553, 622
553, 622
553, 622
553, 622
554, 777
554, 777
554, 777
554, 777
554, 777
554, 777
554, 777
554, 777
555, 533
555, 533
555, 533
555, 533
555, 533
555, 533
555, 533
555, 533
556, 810
556, 810
556, 810
556, 810
556, 810
556, 810
556, 810
556, 810
557, 972
557, 972
557, 972
557, 972
557, 972
557, 972
557, 972
557, 972
558, 741
558, 741
558, 741
558, 741
558, 741
558, 743
558, 743
558, 743
559, 654
559, 654
559, 654
559, 654
559, 654
559, 654
559, 714
559, 714
560, 638
560, 638
560, 638
560, 638
560, 638
560, 638
560, 640
560, 640
561, 507
561, 507
561, 507
561, 507
561, 507
561, 507
561, 507
561, 507
562, 449
562, 449
562, 449
562, 449
562, 449
562, 449
562, 449
562, 449
563, 1883
563, 1883
563, 1883
563, 1883
563, 1883
563, 1883
563, 1883
564, 1445
564, 1445
564, 1445
564, 1445
564, 1445
564, 1445
564, 1445
565, 175
565, 175
565, 175
565, 175
565, 175
565, 175
565, 175
566, 1313
566, 1313
566, 1313
566, 1313
566, 1313
566, 1313
566, 1313
567, 10360
567, 10360
567, 10360
567, 10360
567, 10360
567, 10360
567, 10360
568, 9538
568, 9538
568, 9538
568, 9538
568, 9538
568, 9542
568, 9542
569, 597
569, 597
569, 597
569, 597
569, 597
569, 601
569, 601
570, 602
570, 602
570, 602
570, 602
570, 602
570, 660
570, 660
571, 384
571, 384
571, 384
571, 384
571, 384
571, 384
571, 384
572, 631
572, 631
572, 631
572, 631
572, 631
572, 631
572, 631
573, 616
573, 616
573, 616
573, 616
573, 616
573, 616
573, 616
574, 616
574, 616
574, 616
574, 616
574, 616
574, 616
574, 616
575, 835
575, 835
575, 835
575, 835
575, 835
575, 835
575, 835
576, 426
576, 426
576, 426
576, 426
576, 426
576, 426
576, 426
577, 412
577, 412
577, 412
577, 412
577, 412
577, 412
577, 412
578, 427
578, 427
578, 427
578, 427
578, 427
578, 517
578, 517
579, 428
579, 428
579, 428
579, 428
579, 428
579, 428
579, 428
580, 493
580, 493
580, 493
580, 493
580, 493
580, 493
580, 493
581, 1648
581, 1648
581, 1648
581, 1648
581, 1648
581, 1648
581, 1648
582, 1037
582, 1037
582, 1037
582, 1037
582, 1037
582, 1037
582, 1037
583, 789
583, 789
583, 789
583, 789
583, 789
583, 789
583, 789
584, 724
584, 724
584, 724
584, 724
584, 724
584, 725
584, 725
585, 326
585, 326
585, 326
585, 326
585, 326
585, 328
585, 328
586, 347
586, 347
586, 347
586, 347
586, 347
586, 349
586, 349
587, 640
587, 640
587, 640
587, 640
587, 640
587, 640
588, 297
588, 297
588, 297
588, 297
588, 297
588, 297
589, 185
589, 185
589, 185
589, 185
589, 185
589, 185
590, 1247
590, 1247
590, 1247
590, 1247
590, 1247
590, 1247
591, 10345
591, 10345
591, 10345
591, 10345
591, 10345
591, 10345
592, 10742
592, 10742
592, 10742
592, 10742
592, 10742
592, 10742
593, 863
593, 863
593, 863
593, 863
593, 863
593, 863
594, 624
594, 624
594, 624
594, 624
594, 624
594, 624
595, 903
595, 903
595, 903
595, 903
595, 903
595, 903
596, 10882
596, 10882
596, 10882
596, 10882
596, 10882
596, 10882
597, 481
597, 481
597, 481
597, 481
597, 505
597, 505
598, 614
598, 614
598, 614
598, 614
598, 614
598, 614
599, 969
599, 969
599, 969
599, 969
599, 969
599, 969
600, 580
600, 580
600, 580
600, 580
600, 580
600, 580
601, 749
601, 749
601, 749
601, 749
601, 749
601, 749
602, 944
602, 944
602, 944
602, 944
602, 944
602, 944
603, 755
603, 755
603, 755
603, 755
603, 755
603, 755
604, 1149
604, 1149
604, 1149
604, 1149
604, 1149
604, 1149
605, 1375
605, 1375
605, 1375
605, 1375
605, 1375
605, 1375
606, 959
606, 959
606, 959
606, 959
606, 959
606, 959
607, 453
607, 453
607, 453
607, 453
607, 453
607, 453
608, 473
608, 473
608, 473
608, 473
608, 473
608, 473
609, 391
609, 391
609, 391
609, 391
609, 391
609, 391
610, 544
610, 544
610, 544
610, 544
610, 544
610, 544
611, 761
611, 761
611, 761
611, 765
611, 765
612, 267
612, 267
612, 267
612, 267
612, 267
613, 245
613, 245
613, 245
613, 245
613, 245
614, 1003
614, 1003
614, 1003
614, 1003
614, 1003
615, 6952
615, 6952
615, 6953
615, 6953
615, 6953
616, 11060
616, 11060
616, 11060
616, 11060
616, 11060
617, 4904
617, 4904
617, 4904
617, 4904
617, 4904
618, 795
618, 795
618, 795
618, 795
618, 795
619, 577
619, 577
619, 577
619, 577
619, 577
620, 560
620, 560
620, 560
620, 560
620, 560
621, 552
621, 552
621, 552
621, 552
621, 552
622, 718
622, 718
622, 718
622, 718
622, 718
623, 859
623, 859
623, 859
623, 859
623, 859
624, 735
624, 735
624, 735
624, 735
624, 735
625, 681
625, 681
625, 681
625, 681
625, 681
626, 353
626, 353
626, 353
626, 353
626, 353
627, 382
627, 382
627, 382
627, 382
627, 382
628, 406
628, 406
628, 406
628, 406
628, 406
629, 1414
629, 1414
629, 1450
629, 1450
629, 1450
630, 717
630, 717
630, 717
630, 717
630, 717
631, 575
631, 575
631, 575
631, 575
631, 575
632, 460
632, 460
632, 460
632, 460
632, 460
633, 612
633, 612
633, 612
633, 612
633, 612
634, 375
634, 375
634, 375
634, 375
634, 375
635, 425
635, 425
635, 425
635, 425
636, 267
636, 267
636, 267
636, 267
637, 248
637, 248
637, 248
637, 248
638, 1122
638, 1122
638, 1122
638, 1122
639, 7059
639, 7059
639, 7059
639, 7059
640, 16900
640, 16900
640, 16918
640, 16918
641, 3143
641, 3143
641, 3143
641, 3143
642, 763
642, 763
642, 763
642, 763
643, 536
643, 536
643, 536
643, 536
644, 736
644, 736
644, 736
644, 736
645, 605
645, 629
645, 629
645, 629
646, 1149
646, 1177
646, 1177
646, 1177
647, 921
647, 949
647, 949
647, 949
648, 810
648, 810
648, 810
648, 810
649, 626
649, 626
649, 626
649, 626
650, 1011
650, 1011
650, 871
650, 871
651, 621
651, 621
651, 649
651, 649
652, 598
652, 598
652, 598
652, 598
653, 1162
653, 1162
653, 1162
653, 1162
654, 525
654, 525
654, 525
654, 525
655, 489
655, 491
655, 491
655, 507
656, 912
656, 920
656, 920
656, 920
657, 337
657, 343
657, 343
657, 343
658, 376
658, 376
658, 376
658, 377
659, 903
659, 903
659, 903
660, 313
660, 313
660, 313
661, 194
661, 194
661, 194
662, 909
662, 909
662, 909
663, 11362
663, 11362
663, 11362
664, 12277
664, 12277
664, 12277
665, 4745
665, 4749
665, 4749
666, 836
666, 836
666, 836
667, 730
667, 730
667, 730
668, 746
668, 746
668, 746
669, 560
669, 584
669, 584
670, 691
670, 695
670, 695
671, 1269
671, 1271
671, 1271
672, 1277
672, 1279
672, 1279
673, 4421
673, 4421
673, 4421
674, 700
674, 732
674, 732
675, 967
675, 967
675, 967
676, 972
676, 972
676, 972
677, 1404
677, 1404
677, 1404
678, 742
678, 742
678, 742
679, 565
679, 565
679, 565
680, 1022
680, 1022
680, 1022
681, 1063
681, 1063
681, 1063
682, 671
682, 739
682, 739
683, 756
683, 756
684, 460
684, 460
685, 467
685, 467
686, 1153
686, 1153
687, 7459
687, 7459
688, 10328
688, 10328
689, 3382
689, 3382
690, 751
690, 751
691, 560
691, 560
692, 1669
692, 1669
693, 630
693, 630
694, 689
694, 689
695, 931
695, 931
696, 743
696, 743
697, 1005
697, 1005
698, 879
698, 879
699, 5361
699, 5361
700, 495
700, 495
701, 1684
701, 1684
702, 37970
702, 37970
703, 535
703, 535
704, 406
704, 406
705, 303
705, 303
706, 259
706, 259
707, 652
708, 190
709, 184
710, 2004
711, 7589
712, 10273
